FICE,State,Type,Average_salary-full_professors,Average_salary-associate_professors,Average_salary-assistant_professors,Average_salary-all_ranks,Average_compensation-full_professors,Average_compensation-associate_professors,Average_compensation-assistant_professors,Average_compensation-all_ranks,Number_of_full_professors,Number_of_associate_professors,Number_of_assistant_professors,Number_of_instructors,target
2043.0,21.0,2.0,407.0,358.0,302.0,334.0,454.0,401.0,338.0,374.0,12.0,13.0,18.0,6.0,0
2050.0,21.0,1.0,450.0,380.0,323.0,354.0,545.0,468.0,396.0,434.0,11.0,22.0,39.0,4.0,0
2051.0,21.0,2.0,,321.0,283.0,295.0,,391.0,353.0,370.0,4.0,8.0,33.0,0.0,0
2052.0,21.0,2.0,,338.0,297.0,318.0,,404.0,341.0,374.0,2.0,7.0,8.0,0.0,0
2053.0,21.0,0.0,574.0,436.0,366.0,449.0,716.0,552.0,463.0,566.0,122.0,197.0,102.0,19.0,1
2055.0,21.0,2.0,465.0,355.0,284.0,360.0,582.0,459.0,366.0,462.0,7.0,24.0,8.0,0.0,0
6858.0,21.0,2.0,355.0,261.0,261.0,285.0,418.0,313.0,313.0,340.0,8.0,7.0,16.0,0.0,0
9762.0,21.0,1.0,584.0,439.0,362.0,459.0,724.0,558.0,459.0,578.0,78.0,144.0,61.0,7.0,1
2234.0,22.0,2.0,439.0,365.0,316.0,386.0,559.0,466.0,407.0,493.0,37.0,8.0,14.0,7.0,0
2235.0,22.0,2.0,562.0,443.0,346.0,462.0,716.0,573.0,437.0,589.0,47.0,27.0,33.0,2.0,0
2236.0,22.0,2.0,523.0,408.0,335.0,422.0,645.0,515.0,423.0,527.0,25.0,27.0,21.0,2.0,0
2239.0,22.0,2.0,387.0,313.0,275.0,319.0,491.0,376.0,331.0,392.0,27.0,32.0,27.0,4.0,0
2241.0,22.0,2.0,471.0,410.0,363.0,446.0,604.0,527.0,461.0,571.0,152.0,33.0,20.0,7.0,0
2243.0,22.0,1.0,588.0,460.0,397.0,490.0,768.0,612.0,534.0,648.0,230.0,191.0,137.0,23.0,1
2247.0,22.0,2.0,342.0,304.0,257.0,289.0,428.0,377.0,340.0,369.0,10.0,12.0,15.0,3.0,0
2252.0,22.0,2.0,309.0,,,295.0,377.0,,,362.0,1.0,2.0,4.0,0.0,0
2259.0,22.0,1.0,560.0,447.0,389.0,462.0,722.0,590.0,519.0,605.0,318.0,171.0,160.0,17.0,1
2260.0,22.0,1.0,546.0,470.0,409.0,467.0,713.0,631.0,566.0,628.0,143.0,160.0,151.0,10.0,1
2266.0,22.0,2.0,353.0,287.0,254.0,283.0,474.0,376.0,326.0,371.0,9.0,19.0,12.0,4.0,0
2268.0,22.0,2.0,568.0,479.0,387.0,467.0,726.0,619.0,508.0,604.0,91.0,105.0,118.0,7.0,1
2273.0,22.0,2.0,515.0,420.0,350.0,443.0,681.0,559.0,455.0,585.0,70.0,49.0,38.0,2.0,0
2275.0,22.0,2.0,553.0,440.0,352.0,452.0,696.0,569.0,440.0,571.0,36.0,25.0,24.0,7.0,0
2282.0,22.0,2.0,482.0,395.0,352.0,382.0,576.0,465.0,430.0,459.0,19.0,12.0,42.0,11.0,0
2284.0,22.0,2.0,433.0,365.0,290.0,348.0,534.0,450.0,358.0,429.0,7.0,26.0,13.0,3.0,0
2290.0,22.0,0.0,651.0,493.0,413.0,555.0,843.0,663.0,569.0,732.0,949.0,494.0,350.0,47.0,1
2292.0,22.0,1.0,668.0,482.0,420.0,511.0,854.0,638.0,563.0,671.0,99.0,124.0,95.0,11.0,1
2293.0,22.0,2.0,510.0,446.0,357.0,422.0,661.0,596.0,473.0,557.0,32.0,35.0,38.0,7.0,0
2301.0,22.0,1.0,571.0,459.0,347.0,467.0,749.0,609.0,468.0,619.0,149.0,72.0,61.0,21.0,1
2307.0,22.0,1.0,633.0,518.0,432.0,534.0,831.0,690.0,582.0,710.0,123.0,142.0,85.0,8.0,1
2308.0,22.0,2.0,400.0,,306.0,329.0,487.0,,357.0,390.0,13.0,4.0,23.0,2.0,0
2314.0,22.0,1.0,499.0,448.0,364.0,446.0,642.0,586.0,482.0,580.0,91.0,40.0,29.0,6.0,0
2316.0,22.0,2.0,,342.0,300.0,325.0,,443.0,383.0,418.0,2.0,31.0,23.0,1.0,0
2318.0,22.0,2.0,368.0,321.0,284.0,320.0,455.0,398.0,370.0,400.0,22.0,15.0,19.0,6.0,0
2326.0,22.0,1.0,552.0,452.0,408.0,451.0,701.0,583.0,531.0,582.0,70.0,66.0,51.0,0.0,0
2327.0,22.0,1.0,566.0,460.0,409.0,437.0,708.0,582.0,522.0,555.0,43.0,46.0,57.0,1.0,0
2329.0,22.0,0.0,683.0,525.0,447.0,535.0,846.0,664.0,560.0,669.0,317.0,267.0,216.0,8.0,1
2330.0,22.0,0.0,603.0,489.0,396.0,502.0,755.0,620.0,505.0,633.0,285.0,233.0,189.0,24.0,1
4673.0,22.0,2.0,,,370.0,385.0,,,481.0,496.0,5.0,4.0,25.0,2.0,0
6771.0,22.0,2.0,401.0,333.0,263.0,360.0,489.0,413.0,331.0,442.0,29.0,11.0,6.0,2.0,0
9092.0,22.0,0.0,777.0,577.0,460.0,605.0,955.0,731.0,595.0,760.0,850.0,419.0,472.0,9.0,1
2334.0,23.0,2.0,432.0,356.0,314.0,357.0,559.0,449.0,387.0,450.0,35.0,29.0,58.0,1.0,0
2336.0,23.0,1.0,490.0,403.0,341.0,419.0,629.0,520.0,443.0,539.0,91.0,40.0,50.0,11.0,0
2340.0,23.0,2.0,638.0,486.0,394.0,521.0,807.0,604.0,505.0,659.0,68.0,36.0,45.0,4.0,0
2341.0,23.0,2.0,493.0,404.0,334.0,381.0,595.0,512.0,405.0,468.0,18.0,50.0,47.0,8.0,0
2342.0,23.0,2.0,428.0,369.0,326.0,356.0,515.0,448.0,385.0,427.0,27.0,53.0,54.0,9.0,0
2343.0,23.0,2.0,461.0,374.0,327.0,345.0,568.0,466.0,421.0,436.0,14.0,31.0,50.0,18.0,0
2345.0,23.0,1.0,563.0,429.0,366.0,402.0,702.0,538.0,465.0,508.0,31.0,104.0,146.0,29.0,1
2346.0,23.0,2.0,527.0,419.0,356.0,413.0,638.0,503.0,426.0,496.0,47.0,38.0,60.0,21.0,0
2347.0,23.0,2.0,407.0,363.0,319.0,353.0,493.0,443.0,394.0,433.0,14.0,12.0,23.0,1.0,0
2353.0,23.0,2.0,486.0,402.0,338.0,408.0,625.0,507.0,423.0,518.0,59.0,47.0,44.0,12.0,0
2354.0,23.0,1.0,556.0,451.0,342.0,461.0,706.0,575.0,424.0,583.0,58.0,29.0,27.0,8.0,0
2358.0,23.0,2.0,639.0,492.0,406.0,514.0,807.0,622.0,500.0,645.0,46.0,32.0,36.0,7.0,0
2360.0,23.0,1.0,523.0,441.0,371.0,453.0,662.0,567.0,482.0,580.0,210.0,138.0,125.0,16.0,1
2367.0,23.0,1.0,512.0,421.0,353.0,419.0,651.0,544.0,461.0,540.0,131.0,65.0,120.0,29.0,1
2371.0,23.0,2.0,373.0,339.0,313.0,333.0,510.0,454.0,406.0,441.0,13.0,16.0,27.0,1.0,0
2375.0,23.0,2.0,525.0,417.0,355.0,459.0,686.0,551.0,466.0,602.0,57.0,40.0,19.0,1.0,0
2377.0,23.0,1.0,518.0,417.0,354.0,441.0,662.0,546.0,464.0,570.0,259.0,143.0,146.0,25.0,1
2379.0,23.0,2.0,512.0,412.0,353.0,418.0,672.0,523.0,435.0,532.0,37.0,44.0,38.0,6.0,0
2380.0,23.0,1.0,488.0,396.0,295.0,389.0,595.0,483.0,358.0,473.0,28.0,23.0,27.0,3.0,0
2382.0,23.0,2.0,551.0,417.0,355.0,446.0,673.0,509.0,430.0,543.0,82.0,93.0,49.0,11.0,0
2388.0,23.0,1.0,551.0,446.0,386.0,458.0,719.0,591.0,520.0,606.0,90.0,112.0,72.0,11.0,1
2389.0,23.0,2.0,533.0,399.0,334.0,389.0,697.0,534.0,457.0,522.0,27.0,23.0,45.0,17.0,0
2394.0,23.0,2.0,515.0,420.0,358.0,430.0,652.0,537.0,454.0,547.0,118.0,73.0,85.0,17.0,1
3969.0,23.0,0.0,662.0,468.0,418.0,557.0,842.0,613.0,552.0,719.0,785.0,468.0,271.0,12.0,1
9058.0,23.0,2.0,430.0,356.0,313.0,375.0,597.0,464.0,404.0,503.0,43.0,48.0,12.0,7.0,0
2449.0,24.0,2.0,379.0,340.0,295.0,317.0,459.0,404.0,349.0,377.0,10.0,13.0,17.0,12.0,0
2453.0,24.0,2.0,402.0,336.0,252.0,310.0,478.0,403.0,308.0,374.0,11.0,20.0,22.0,3.0,0
2454.0,24.0,1.0,517.0,440.0,379.0,429.0,630.0,538.0,467.0,526.0,158.0,103.0,135.0,53.0,1
2456.0,24.0,2.0,362.0,307.0,273.0,299.0,437.0,375.0,336.0,364.0,10.0,11.0,22.0,3.0,0
2460.0,24.0,2.0,396.0,348.0,297.0,332.0,463.0,406.0,347.0,388.0,9.0,20.0,22.0,1.0,0
2461.0,24.0,2.0,448.0,394.0,323.0,375.0,546.0,483.0,400.0,460.0,26.0,23.0,31.0,2.0,0
2466.0,24.0,2.0,350.0,298.0,302.0,304.0,431.0,370.0,374.0,377.0,12.0,6.0,8.0,14.0,0
2473.0,24.0,2.0,440.0,,299.0,373.0,535.0,,357.0,450.0,26.0,1.0,13.0,7.0,0
2479.0,24.0,1.0,414.0,335.0,282.0,308.0,506.0,413.0,350.0,381.0,22.0,22.0,45.0,30.0,0
2480.0,24.0,1.0,416.0,367.0,306.0,340.0,477.0,422.0,354.0,392.0,15.0,27.0,55.0,0.0,0
2482.0,24.0,1.0,449.0,355.0,310.0,359.0,548.0,434.0,378.0,442.0,26.0,13.0,27.0,12.0,0
2488.0,24.0,2.0,489.0,406.0,349.0,389.0,592.0,496.0,430.0,476.0,42.0,50.0,67.0,28.0,0
2489.0,24.0,2.0,,318.0,285.0,302.0,,379.0,334.0,357.0,4.0,18.0,22.0,3.0,0
2490.0,24.0,2.0,473.0,393.0,334.0,385.0,580.0,483.0,414.0,474.0,44.0,44.0,64.0,9.0,0
2495.0,24.0,1.0,505.0,411.0,342.0,385.0,615.0,502.0,422.0,473.0,54.0,103.0,142.0,27.0,1
2496.0,24.0,1.0,526.0,404.0,348.0,379.0,634.0,490.0,425.0,461.0,48.0,49.0,85.0,36.0,0
2498.0,24.0,2.0,341.0,320.0,283.0,299.0,407.0,388.0,336.0,356.0,10.0,8.0,24.0,3.0,0
2499.0,24.0,2.0,448.0,380.0,350.0,369.0,548.0,460.0,422.0,448.0,15.0,31.0,33.0,9.0,0
2500.0,24.0,2.0,446.0,392.0,350.0,393.0,547.0,483.0,425.0,482.0,27.0,25.0,23.0,4.0,0
2501.0,24.0,1.0,505.0,432.0,359.0,416.0,612.0,527.0,441.0,508.0,113.0,99.0,106.0,45.0,1
2503.0,24.0,1.0,516.0,422.0,364.0,417.0,617.0,510.0,441.0,502.0,247.0,151.0,180.0,43.0,1
2506.0,24.0,0.0,657.0,475.0,402.0,500.0,783.0,575.0,484.0,600.0,133.0,111.0,120.0,31.0,1
2512.0,24.0,2.0,,,,282.0,,,,364.0,0.0,0.0,0.0,0.0,0
2516.0,24.0,0.0,603.0,456.0,407.0,485.0,729.0,560.0,499.0,592.0,336.0,256.0,244.0,63.0,1
2517.0,24.0,0.0,663.0,508.0,454.0,564.0,802.0,626.0,557.0,686.0,114.0,79.0,56.0,4.0,0
2518.0,24.0,0.0,580.0,445.0,381.0,473.0,702.0,545.0,467.0,577.0,151.0,167.0,107.0,9.0,1
2519.0,24.0,0.0,576.0,460.0,412.0,476.0,699.0,561.0,503.0,579.0,86.0,103.0,110.0,5.0,1
2520.0,24.0,0.0,782.0,534.0,451.0,601.0,952.0,652.0,540.0,730.0,264.0,136.0,175.0,18.0,1
2521.0,24.0,1.0,505.0,435.0,325.0,395.0,623.0,542.0,414.0,495.0,28.0,29.0,55.0,0.0,0
2523.0,24.0,2.0,451.0,390.0,298.0,381.0,549.0,481.0,361.0,465.0,17.0,17.0,12.0,4.0,0
2524.0,24.0,2.0,422.0,342.0,306.0,364.0,529.0,458.0,391.0,463.0,42.0,12.0,31.0,3.0,0
2525.0,24.0,2.0,370.0,303.0,290.0,312.0,476.0,374.0,350.0,390.0,13.0,13.0,13.0,5.0,0
7540.0,24.0,2.0,,294.0,281.0,265.0,,389.0,360.0,344.0,1.0,7.0,10.0,11.0,0
9089.0,24.0,2.0,,284.0,248.0,258.0,,366.0,308.0,324.0,4.0,8.0,21.0,5.0,0
2396.0,25.0,2.0,419.0,371.0,326.0,320.0,534.0,473.0,414.0,406.0,25.0,35.0,35.0,73.0,0
2397.0,25.0,2.0,364.0,304.0,298.0,314.0,423.0,355.0,348.0,366.0,9.0,8.0,15.0,2.0,0
2398.0,25.0,2.0,284.0,259.0,,263.0,347.0,315.0,,322.0,6.0,12.0,5.0,2.0,0
2403.0,25.0,1.0,400.0,337.0,314.0,337.0,487.0,413.0,386.0,413.0,60.0,32.0,47.0,36.0,0
2410.0,25.0,1.0,425.0,391.0,337.0,362.0,511.0,471.0,407.0,436.0,81.0,79.0,114.0,54.0,1
2414.0,25.0,2.0,498.0,376.0,322.0,387.0,615.0,478.0,381.0,475.0,25.0,27.0,29.0,4.0,0
2422.0,25.0,1.0,400.0,,306.0,324.0,492.0,,379.0,400.0,33.0,5.0,44.0,30.0,0
2423.0,25.0,0.0,540.0,432.0,389.0,455.0,649.0,521.0,471.0,548.0,278.0,191.0,155.0,40.0,1
2424.0,25.0,2.0,359.0,331.0,287.0,297.0,456.0,423.0,370.0,382.0,25.0,17.0,38.0,26.0,0
2433.0,25.0,2.0,341.0,280.0,302.0,285.0,382.0,313.0,337.0,318.0,11.0,8.0,24.0,18.0,0
2439.0,25.0,2.0,300.0,267.0,244.0,262.0,370.0,327.0,289.0,318.0,17.0,22.0,18.0,9.0,0
2440.0,25.0,0.0,558.0,428.0,384.0,440.0,676.0,524.0,471.0,537.0,138.0,111.0,158.0,29.0,1
2441.0,25.0,0.0,562.0,438.0,352.0,438.0,664.0,520.0,420.0,520.0,183.0,162.0,160.0,58.0,1
2526.0,26.0,2.0,394.0,343.0,285.0,326.0,478.0,413.0,344.0,394.0,12.0,23.0,29.0,0.0,0
2527.0,26.0,2.0,361.0,305.0,258.0,299.0,459.0,367.0,312.0,364.0,10.0,19.0,7.0,7.0,0
2530.0,26.0,1.0,409.0,358.0,292.0,348.0,500.0,440.0,364.0,430.0,47.0,41.0,48.0,5.0,0
2531.0,26.0,1.0,481.0,395.0,336.0,420.0,583.0,484.0,416.0,512.0,45.0,17.0,18.0,6.0,0
2532.0,26.0,0.0,497.0,397.0,346.0,407.0,602.0,487.0,427.0,498.0,154.0,146.0,144.0,24.0,1
2533.0,26.0,1.0,403.0,342.0,309.0,332.0,493.0,425.0,384.0,411.0,15.0,19.0,41.0,3.0,0
2536.0,26.0,0.0,446.0,365.0,323.0,392.0,537.0,442.0,395.0,474.0,200.0,79.0,95.0,16.0,1
2537.0,26.0,1.0,388.0,330.0,289.0,313.0,473.0,407.0,359.0,386.0,8.0,12.0,22.0,4.0,0
2905.0,27.0,1.0,524.0,448.0,409.0,432.0,637.0,547.0,496.0,526.0,68.0,106.0,116.0,15.0,1
2906.0,27.0,1.0,491.0,413.0,366.0,424.0,598.0,505.0,448.0,518.0,249.0,117.0,113.0,19.0,1
2907.0,27.0,2.0,533.0,436.0,350.0,417.0,647.0,532.0,430.0,510.0,40.0,41.0,37.0,4.0,0
2908.0,27.0,2.0,348.0,312.0,299.0,311.0,411.0,372.0,349.0,365.0,18.0,25.0,37.0,3.0,0
2909.0,27.0,2.0,352.0,312.0,287.0,297.0,412.0,360.0,335.0,347.0,13.0,12.0,14.0,13.0,0
2910.0,27.0,2.0,348.0,316.0,281.0,309.0,434.0,392.0,350.0,384.0,8.0,21.0,17.0,0.0,0
2911.0,27.0,2.0,351.0,377.0,300.0,323.0,418.0,437.0,346.0,375.0,9.0,16.0,16.0,11.0,0
2914.0,27.0,2.0,395.0,326.0,288.0,342.0,490.0,394.0,345.0,418.0,30.0,12.0,23.0,1.0,0
2918.0,27.0,2.0,626.0,460.0,356.0,506.0,801.0,591.0,440.0,644.0,60.0,34.0,32.0,4.0,0
2920.0,27.0,0.0,854.0,584.0,459.0,699.0,1055.0,728.0,553.0,862.0,330.0,149.0,141.0,0.0,1
2923.0,27.0,1.0,554.0,430.0,377.0,415.0,672.0,525.0,462.0,507.0,189.0,187.0,261.0,11.0,1
2926.0,27.0,2.0,472.0,415.0,338.0,398.0,580.0,510.0,420.0,489.0,32.0,32.0,16.0,3.0,0
2927.0,27.0,2.0,459.0,388.0,331.0,372.0,572.0,482.0,401.0,456.0,30.0,38.0,64.0,6.0,0
2928.0,27.0,1.0,525.0,437.0,375.0,407.0,640.0,536.0,460.0,499.0,27.0,72.0,50.0,4.0,0
2929.0,27.0,2.0,348.0,305.0,294.0,312.0,414.0,357.0,349.0,371.0,39.0,7.0,26.0,15.0,0
2930.0,27.0,2.0,377.0,331.0,309.0,333.0,456.0,400.0,367.0,404.0,11.0,21.0,10.0,2.0,0
2931.0,27.0,2.0,492.0,414.0,338.0,410.0,615.0,505.0,407.0,503.0,32.0,22.0,29.0,5.0,0
2933.0,27.0,2.0,475.0,397.0,330.0,349.0,591.0,496.0,407.0,435.0,14.0,25.0,35.0,9.0,0
2936.0,27.0,2.0,408.0,357.0,303.0,327.0,485.0,427.0,367.0,394.0,11.0,27.0,34.0,12.0,0
2941.0,27.0,2.0,377.0,323.0,295.0,345.0,462.0,410.0,357.0,426.0,47.0,26.0,17.0,1.0,0
2942.0,27.0,2.0,,257.0,263.0,259.0,,292.0,298.0,294.0,5.0,12.0,22.0,14.0,0
2944.0,27.0,2.0,356.0,308.0,259.0,309.0,426.0,378.0,309.0,372.0,35.0,16.0,18.0,11.0,0
2945.0,27.0,2.0,440.0,373.0,328.0,366.0,517.0,442.0,387.0,431.0,26.0,30.0,31.0,16.0,0
2946.0,27.0,2.0,348.0,309.0,295.0,316.0,416.0,371.0,353.0,379.0,21.0,21.0,19.0,1.0,0
2948.0,27.0,2.0,,304.0,274.0,299.0,,393.0,355.0,393.0,4.0,12.0,8.0,0.0,0
2950.0,27.0,1.0,551.0,447.0,373.0,423.0,670.0,547.0,460.0,518.0,56.0,84.0,70.0,9.0,1
2951.0,27.0,2.0,384.0,317.0,299.0,320.0,478.0,385.0,360.0,389.0,10.0,13.0,20.0,2.0,0
2954.0,27.0,1.0,538.0,403.0,341.0,413.0,655.0,495.0,421.0,505.0,49.0,32.0,31.0,2.0,0
2955.0,27.0,2.0,395.0,322.0,269.0,337.0,471.0,381.0,321.0,401.0,23.0,9.0,15.0,2.0,0
2957.0,27.0,2.0,427.0,360.0,319.0,350.0,511.0,437.0,384.0,422.0,14.0,21.0,20.0,8.0,0
2960.0,27.0,2.0,378.0,349.0,283.0,324.0,466.0,451.0,349.0,407.0,9.0,15.0,17.0,3.0,0
2962.0,27.0,2.0,,321.0,293.0,292.0,,383.0,348.0,345.0,5.0,19.0,43.0,25.0,0
2972.0,27.0,0.0,665.0,475.0,417.0,505.0,797.0,578.0,508.0,610.0,463.0,345.0,200.0,12.0,1
2974.0,27.0,0.0,701.0,512.0,410.0,565.0,837.0,620.0,498.0,678.0,572.0,329.0,212.0,18.0,1
2975.0,27.0,1.0,568.0,448.0,385.0,441.0,686.0,546.0,470.0,536.0,173.0,189.0,197.0,0.0,1
2976.0,27.0,0.0,610.0,443.0,377.0,435.0,735.0,540.0,461.0,529.0,140.0,178.0,135.0,8.0,1
2978.0,27.0,1.0,685.0,526.0,433.0,557.0,837.0,641.0,508.0,674.0,135.0,86.0,74.0,18.0,1
2979.0,27.0,2.0,,,,283.0,,,,352.0,0.0,0.0,0.0,0.0,0
2981.0,27.0,1.0,515.0,439.0,364.0,414.0,627.0,537.0,448.0,506.0,71.0,106.0,93.0,1.0,1
2984.0,27.0,1.0,533.0,419.0,366.0,421.0,648.0,511.0,449.0,514.0,94.0,105.0,108.0,1.0,1
2985.0,27.0,2.0,380.0,308.0,301.0,320.0,469.0,385.0,366.0,394.0,23.0,25.0,24.0,7.0,0
2986.0,27.0,2.0,480.0,421.0,365.0,407.0,587.0,516.0,451.0,500.0,39.0,48.0,30.0,6.0,0
2989.0,28.0,2.0,402.0,342.0,302.0,316.0,506.0,432.0,376.0,397.0,9.0,14.0,33.0,13.0,0
2993.0,28.0,2.0,415.0,,313.0,340.0,519.0,,399.0,429.0,9.0,4.0,21.0,3.0,0
2994.0,28.0,1.0,457.0,383.0,331.0,347.0,563.0,477.0,416.0,436.0,34.0,41.0,68.0,16.0,0
3005.0,28.0,0.0,460.0,391.0,345.0,379.0,572.0,489.0,431.0,473.0,130.0,124.0,163.0,27.0,1
3008.0,28.0,2.0,403.0,368.0,313.0,340.0,501.0,462.0,383.0,425.0,12.0,14.0,16.0,6.0,0
9265.0,28.0,1.0,473.0,391.0,353.0,398.0,545.0,458.0,420.0,467.0,130.0,125.0,149.0,6.0,1
2539.0,29.0,1.0,491.0,404.0,329.0,390.0,593.0,500.0,406.0,476.0,33.0,20.0,19.0,19.0,0
2540.0,29.0,2.0,,321.0,293.0,300.0,,395.0,347.0,362.0,5.0,13.0,19.0,6.0,0
2541.0,29.0,2.0,352.0,316.0,282.0,320.0,423.0,390.0,357.0,393.0,22.0,16.0,15.0,1.0,0
2542.0,29.0,1.0,649.0,462.0,351.0,437.0,793.0,562.0,418.0,529.0,66.0,119.0,127.0,22.0,1
2543.0,29.0,2.0,338.0,300.0,276.0,300.0,404.0,368.0,336.0,364.0,11.0,11.0,11.0,3.0,0
2544.0,29.0,2.0,436.0,392.0,326.0,360.0,521.0,465.0,391.0,431.0,17.0,7.0,28.0,5.0,0
2548.0,29.0,2.0,426.0,359.0,305.0,353.0,516.0,434.0,369.0,426.0,19.0,19.0,24.0,4.0,0
2551.0,29.0,1.0,509.0,433.0,365.0,409.0,618.0,533.0,448.0,502.0,81.0,89.0,92.0,9.0,1
2553.0,29.0,2.0,372.0,,278.0,301.0,449.0,,346.0,371.0,14.0,4.0,25.0,9.0,0
2554.0,29.0,1.0,528.0,446.0,417.0,452.0,635.0,540.0,507.0,547.0,149.0,115.0,97.0,36.0,1
2555.0,29.0,2.0,454.0,381.0,327.0,396.0,548.0,468.0,400.0,481.0,37.0,23.0,25.0,2.0,0
2559.0,29.0,2.0,483.0,402.0,308.0,367.0,584.0,493.0,385.0,452.0,14.0,8.0,19.0,9.0,0
2563.0,29.0,2.0,290.0,293.0,272.0,288.0,358.0,359.0,334.0,354.0,18.0,14.0,7.0,1.0,0
2565.0,29.0,0.0,661.0,477.0,410.0,523.0,792.0,584.0,505.0,635.0,436.0,344.0,316.0,31.0,1
2566.0,29.0,1.0,481.0,411.0,324.0,394.0,585.0,501.0,399.0,482.0,46.0,25.0,41.0,13.0,0
9743.0,29.0,2.0,379.0,340.0,289.0,317.0,449.0,404.0,346.0,378.0,6.0,12.0,23.0,0.0,0
9862.0,29.0,2.0,,407.0,377.0,368.0,,469.0,434.0,425.0,1.0,6.0,8.0,11.0,0
2572.0,30.0,2.0,397.0,380.0,277.0,329.0,488.0,468.0,349.0,410.0,9.0,9.0,19.0,1.0,0
2573.0,30.0,0.0,785.0,536.0,429.0,610.0,1002.0,686.0,532.0,774.0,163.0,89.0,114.0,5.0,1
2575.0,30.0,2.0,470.0,382.0,323.0,399.0,605.0,487.0,412.0,510.0,28.0,29.0,17.0,2.0,0
2579.0,30.0,2.0,423.0,329.0,251.0,327.0,551.0,437.0,313.0,423.0,20.0,20.0,23.0,2.0,0
2580.0,30.0,1.0,567.0,425.0,356.0,459.0,728.0,558.0,464.0,597.0,31.0,32.0,15.0,5.0,0
2584.0,30.0,2.0,335.0,299.0,261.0,286.0,393.0,383.0,312.0,349.0,6.0,11.0,13.0,4.0,0
2586.0,30.0,1.0,449.0,363.0,331.0,365.0,541.0,419.0,392.0,429.0,12.0,29.0,18.0,7.0,0
2587.0,30.0,2.0,512.0,403.0,338.0,381.0,633.0,508.0,435.0,483.0,16.0,35.0,51.0,7.0,0
2589.0,30.0,0.0,587.0,454.0,375.0,482.0,729.0,575.0,483.0,607.0,196.0,253.0,127.0,0.0,1
2590.0,30.0,2.0,494.0,417.0,337.0,426.0,622.0,532.0,439.0,542.0,61.0,46.0,40.0,2.0,0
2591.0,30.0,2.0,518.0,405.0,354.0,431.0,650.0,518.0,458.0,548.0,59.0,55.0,38.0,6.0,0
2597.0,31.0,2.0,476.0,434.0,354.0,406.0,602.0,547.0,443.0,510.0,12.0,13.0,17.0,4.0,0
2599.0,31.0,2.0,,305.0,252.0,266.0,,371.0,310.0,326.0,1.0,10.0,16.0,9.0,0
2600.0,31.0,2.0,426.0,388.0,322.0,365.0,490.0,437.0,384.0,420.0,9.0,19.0,16.0,3.0,0
2603.0,31.0,1.0,603.0,463.0,386.0,529.0,762.0,580.0,479.0,664.0,61.0,28.0,15.0,4.0,0
2608.0,31.0,2.0,490.0,425.0,373.0,403.0,592.0,509.0,450.0,487.0,19.0,13.0,30.0,8.0,0
2610.0,31.0,2.0,,351.0,311.0,320.0,,422.0,375.0,385.0,1.0,14.0,24.0,5.0,0
2613.0,31.0,2.0,649.0,525.0,405.0,520.0,840.0,697.0,558.0,692.0,80.0,66.0,90.0,1.0,0
2616.0,31.0,1.0,616.0,509.0,408.0,519.0,783.0,668.0,523.0,669.0,41.0,55.0,29.0,1.0,0
2617.0,31.0,1.0,647.0,521.0,417.0,532.0,802.0,661.0,541.0,672.0,155.0,130.0,125.0,9.0,1
2621.0,31.0,1.0,771.0,606.0,501.0,615.0,976.0,790.0,670.0,799.0,104.0,98.0,71.0,0.0,1
2622.0,31.0,1.0,640.0,516.0,423.0,525.0,833.0,691.0,582.0,700.0,115.0,107.0,115.0,3.0,1
2625.0,31.0,2.0,653.0,519.0,409.0,535.0,859.0,687.0,541.0,707.0,120.0,97.0,88.0,7.0,1
2627.0,31.0,0.0,963.0,564.0,437.0,749.0,1154.0,686.0,534.0,901.0,402.0,66.0,179.0,16.0,1
2628.0,31.0,1.0,636.0,552.0,511.0,564.0,764.0,668.0,604.0,677.0,59.0,103.0,41.0,1.0,0
2631.0,31.0,1.0,893.0,640.0,526.0,693.0,1097.0,812.0,682.0,871.0,141.0,125.0,73.0,16.0,1
2632.0,31.0,1.0,736.0,557.0,414.0,553.0,894.0,683.0,507.0,675.0,98.0,110.0,101.0,13.0,1
2638.0,31.0,2.0,477.0,391.0,317.0,404.0,600.0,498.0,412.0,514.0,46.0,42.0,21.0,5.0,0
2639.0,31.0,1.0,647.0,494.0,415.0,544.0,807.0,634.0,525.0,685.0,66.0,37.0,30.0,4.0,0
2642.0,31.0,2.0,644.0,524.0,422.0,525.0,845.0,691.0,557.0,690.0,108.0,81.0,123.0,1.0,1
4741.0,31.0,1.0,860.0,633.0,510.0,648.0,1060.0,805.0,664.0,820.0,61.0,73.0,61.0,6.0,0
6964.0,31.0,0.0,846.0,611.0,478.0,665.0,1045.0,780.0,624.0,838.0,601.0,393.0,258.0,90.0,1
8770.0,31.0,1.0,530.0,440.0,404.0,459.0,692.0,579.0,517.0,597.0,147.0,63.0,54.0,8.0,1
9344.0,31.0,2.0,645.0,527.0,407.0,532.0,835.0,701.0,563.0,706.0,49.0,40.0,41.0,1.0,0
9345.0,31.0,2.0,656.0,496.0,393.0,492.0,790.0,607.0,490.0,603.0,47.0,58.0,65.0,8.0,0
2093.0,32.0,2.0,,,,442.0,,,,587.0,0.0,0.0,0.0,0.0,0
2651.0,32.0,1.0,497.0,377.0,321.0,360.0,605.0,466.0,399.0,446.0,21.0,42.0,63.0,11.0,0
